Order,Latitude,Longitude,Unused,Altitude,Days,Date,Time
662,39.864298299999994,116.41771999999999,0,157.5,40011.3049884259,2009-07-17,07:19:11
663,39.8643083,116.41765659999999,0,157.5,40011.3050231481,2009-07-17,07:19:14
664,39.8643249,116.4176249,0,157.5,40011.3050578704,2009-07-17,07:19:17
665,39.864345,116.41754329999999,0,157.5,40011.3050925926,2009-07-17,07:19:20
666,39.864363299999994,116.41748659999999,0,157.5,40011.3051273148,2009-07-17,07:19:23
667,39.8643549,116.4174966,0,157.5,40011.305162037,2009-07-17,07:19:26
668,39.8643616,116.41750829999998,0,157.5,40011.3052777778,2009-07-17,07:19:36
669,39.8643566,116.41748829999999,0,157.5,40011.3053125,2009-07-17,07:19:39
670,39.8643566,116.41748829999999,0,157.5,40011.3053240741,2009-07-17,07:19:40
671,39.8643649,116.41748,0,157.5,40011.3053472222,2009-07-17,07:19:42
672,39.8643716,116.41743989999999,0,157.5,40011.305381944396,2009-07-17,07:19:45
673,39.8643716,116.41738490000002,0,157.5,40011.3054166667,2009-07-17,07:19:48
674,39.8643766,116.41730829999999,0,157.5,40011.3054513889,2009-07-17,07:19:51
675,39.8643716,116.41727659999998,0,157.5,40011.3054861111,2009-07-17,07:19:54
676,39.8643616,116.4172783,0,157.5,40011.3055208333,2009-07-17,07:19:57
677,39.8644516,116.41726329999999,0,157.5,40011.3055555556,2009-07-17,07:20:00
678,39.8645049,116.41721159999999,0,157.5,40011.3055902778,2009-07-17,07:20:03
679,39.8645266,116.41713829999999,0,157.5,40011.305625,2009-07-17,07:20:06
680,39.8645766,116.4170899,0,157.5,40011.3056597222,2009-07-17,07:20:09
681,39.8645666,116.4170533,0,157.5,40011.305694444396,2009-07-17,07:20:12
682,39.8645516,116.41703829999999,0,157.5,40011.3057291667,2009-07-17,07:20:15
683,39.8645499,116.4170216,0,157.5,40011.3057638889,2009-07-17,07:20:18
684,39.8645616,116.4170033,0,157.5,40011.3057986111,2009-07-17,07:20:21
685,39.8645983,116.41698829999999,0,157.5,40011.3058333333,2009-07-17,07:20:24
686,39.8646433,116.41693500000001,0,157.5,40011.3058680556,2009-07-17,07:20:27
687,39.8646683,116.41686329999999,0,157.5,40011.3059027778,2009-07-17,07:20:30
688,39.864695000000005,116.41680990000002,0,157.5,40011.3059375,2009-07-17,07:20:33
689,39.864695000000005,116.4167133,0,157.5,40011.306099537,2009-07-17,07:20:47
690,39.864695000000005,116.41668659999999,0,157.5,40011.3061342593,2009-07-17,07:20:50
691,39.864689899999995,116.41664329999999,0,157.5,40011.3061689815,2009-07-17,07:20:53
692,39.8646816,116.4166116,0,157.5,40011.3062037037,2009-07-17,07:20:56
693,39.8646349,116.4165533,0,157.5,40011.306238425896,2009-07-17,07:20:59
694,39.86459489999999,116.41651999999999,0,157.5,40011.306273148104,2009-07-17,07:21:02
695,39.864548299999996,116.41645829999999,0,157.5,40011.3063078704,2009-07-17,07:21:05
696,39.8645,116.41640659999999,0,157.5,40011.3063425926,2009-07-17,07:21:08
697,39.8644266,116.41643159999998,0,157.5,40011.3063773148,2009-07-17,07:21:11
698,39.8644,116.41641499999999,0,157.5,40011.306412037,2009-07-17,07:21:14
699,39.8643866,116.41635829999998,0,157.5,40011.3064467593,2009-07-17,07:21:17
700,39.864366600000004,116.4162916,0,157.5,40011.3064814815,2009-07-17,07:21:20
701,39.864393299999996,116.41626000000001,0,157.5,40011.3065162037,2009-07-17,07:21:23
702,39.8644216,116.4162116,0,157.5,40011.306550925896,2009-07-17,07:21:26
703,39.8644533,116.41617659999999,0,157.5,40011.3065856481,2009-07-17,07:21:29
704,39.864484999999995,116.41612990000002,0,157.5,40011.3066203704,2009-07-17,07:21:32
705,39.8645383,116.41610159999998,0,157.5,40011.306655092594,2009-07-17,07:21:35
706,39.8645266,116.4160883,0,157.5,40011.3066898148,2009-07-17,07:21:38
707,39.864498299999994,116.4160966,0,157.5,40011.306724537004,2009-07-17,07:21:41
708,39.8644966,116.41607830000001,0,157.5,40011.3067592593,2009-07-17,07:21:44
709,39.8645099,116.4160433,0,157.5,40011.3067939815,2009-07-17,07:21:47
710,39.8644949,116.4160033,0,157.5,40011.3068287037,2009-07-17,07:21:50
711,39.8644933,116.4159866,0,157.5,40011.306863425896,2009-07-17,07:21:53
712,39.8644799,116.41597659999998,0,157.5,40011.3068981481,2009-07-17,07:21:56
713,39.8645083,116.4159883,0,160.8,40011.3070138889,2009-07-17,07:22:06
714,39.864513200000005,116.41596659999999,0,160.8,40011.307048611096,2009-07-17,07:22:09
715,39.864513200000005,116.41596659999999,0,160.8,40011.307337963,2009-07-17,07:22:34
716,39.864515000000004,116.41596329999999,0,160.8,40011.307361111096,2009-07-17,07:22:36
717,39.8645249,116.41596000000001,0,160.8,40011.307395833304,2009-07-17,07:22:39
718,39.86451160000001,116.4159283,0,160.8,40011.3074305556,2009-07-17,07:22:42
719,39.8644333,116.415875,0,160.8,40011.3074652778,2009-07-17,07:22:45
720,39.864366600000004,116.4158299,0,160.8,40011.3075,2009-07-17,07:22:48
721,39.864368299999995,116.41579660000001,0,160.8,40011.307534722204,2009-07-17,07:22:51
722,39.86436,116.4157583,0,160.8,40011.3075694444,2009-07-17,07:22:54
723,39.8644066,116.4157749,0,160.8,40011.3076041667,2009-07-17,07:22:57
724,39.86442329999999,116.41578159999999,0,160.8,40011.3076388889,2009-07-17,07:23:00
725,39.864415,116.41575990000001,0,160.8,40011.307673611096,2009-07-17,07:23:03
726,39.8643866,116.4157249,0,160.8,40011.3077083333,2009-07-17,07:23:06
727,39.8643533,116.4156916,0,160.8,40011.3077430556,2009-07-17,07:23:09
728,39.864366600000004,116.4157033,0,160.8,40011.307777777794,2009-07-17,07:23:12
729,39.8643533,116.4156983,0,160.8,40011.3078125,2009-07-17,07:23:15
730,39.8643366,116.4157033,0,160.8,40011.307847222204,2009-07-17,07:23:18
731,39.8643249,116.4157166,0,160.8,40011.3078819444,2009-07-17,07:23:21
732,39.8643032,116.41573329999999,0,160.8,40011.3079166667,2009-07-17,07:23:24
733,39.8642799,116.41573500000001,0,160.8,40011.3079513889,2009-07-17,07:23:27
734,39.86425,116.41573500000001,0,160.8,40011.3079861111,2009-07-17,07:23:30
735,39.8642216,116.41573159999999,0,160.8,40011.3080208333,2009-07-17,07:23:33
736,39.8641966,116.4157216,0,160.8,40011.3080555556,2009-07-17,07:23:36
737,39.864168299999996,116.41573329999999,0,160.8,40011.308090277795,2009-07-17,07:23:39
738,39.864143299999995,116.41573000000001,0,160.8,40011.308125,2009-07-17,07:23:42
739,39.864098299999995,116.41572659999999,0,164.0,40011.308159722204,2009-07-17,07:23:45
740,39.86404,116.4157066,0,164.0,40011.3081944444,2009-07-17,07:23:48
741,39.8639766,116.4157233,0,164.0,40011.3082291667,2009-07-17,07:23:51
742,39.8639333,116.4157249,0,160.8,40011.3082638889,2009-07-17,07:23:54
743,39.8638949,116.41570829999999,0,164.0,40011.3082986111,2009-07-17,07:23:57
744,39.8639083,116.4156366,0,167.3,40011.3083333333,2009-07-17,07:24:00
745,39.8639083,116.4155999,0,170.6,40011.3083680556,2009-07-17,07:24:03
746,39.8639266,116.4155316,0,173.9,40011.308402777795,2009-07-17,07:24:06
747,39.8639016,116.41550829999998,0,180.4,40011.3084375,2009-07-17,07:24:09
748,39.8639532,116.41542659999999,0,183.7,40011.308472222205,2009-07-17,07:24:12
749,39.8639733,116.41538159999999,0,187.0,40011.3085069444,2009-07-17,07:24:15
750,39.8639499,116.41540990000001,0,187.0,40011.3085416667,2009-07-17,07:24:18
751,39.863918299999995,116.4153249,0,190.3,40011.3085763889,2009-07-17,07:24:21
752,39.863915000000006,116.4153066,0,190.3,40011.3086111111,2009-07-17,07:24:24
753,39.8639,116.41530159999998,0,193.6,40011.308657407404,2009-07-17,07:24:28
754,39.8638916,116.41528490000002,0,196.9,40011.3086921296,2009-07-17,07:24:31
755,39.8638816,116.415245,0,200.1,40011.3087268519,2009-07-17,07:24:34
756,39.86386829999999,116.41523329999998,0,200.1,40011.3087615741,2009-07-17,07:24:37
757,39.8638566,116.4152166,0,203.4,40011.308796296296,2009-07-17,07:24:40
758,39.863848299999994,116.415175,0,203.4,40011.3088310185,2009-07-17,07:24:43
759,39.8638349,116.415195,0,203.4,40011.3088657407,2009-07-17,07:24:46
760,39.8638183,116.41521329999999,0,203.4,40011.308900462995,2009-07-17,07:24:49
761,39.8638133,116.4151916,0,203.4,40011.3089351852,2009-07-17,07:24:52
762,39.8638033,116.41517990000001,0,203.4,40011.308969907404,2009-07-17,07:24:55
763,39.8638,116.4151649,0,203.4,40011.3090046296,2009-07-17,07:24:58
764,39.8637716,116.4151233,0,203.4,40011.3090393519,2009-07-17,07:25:01
765,39.863718299999995,116.4151283,0,200.1,40011.3090740741,2009-07-17,07:25:04
766,39.8636616,116.41512990000001,0,200.1,40011.3091087963,2009-07-17,07:25:07
767,39.863639899999995,116.41514,0,200.1,40011.3091435185,2009-07-17,07:25:10
768,39.8636016,116.41517830000001,0,200.1,40011.3091782407,2009-07-17,07:25:13
769,39.8635466,116.41521159999999,0,200.1,40011.309212962995,2009-07-17,07:25:16
770,39.863504999999996,116.41520159999999,0,200.1,40011.3092476852,2009-07-17,07:25:19
771,39.863484899999996,116.41519,0,200.1,40011.309282407405,2009-07-17,07:25:22
772,39.8634449,116.41520659999999,0,200.1,40011.3093171296,2009-07-17,07:25:25
773,39.8634033,116.41523659999999,0,203.4,40011.3093518519,2009-07-17,07:25:28
774,39.8633816,116.41523159999998,0,203.4,40011.3093865741,2009-07-17,07:25:31
775,39.86335,116.41523659999999,0,203.4,40011.3094212963,2009-07-17,07:25:34
776,39.8633266,116.4152216,0,203.4,40011.3094560185,2009-07-17,07:25:37
777,39.8632866,116.4151966,0,203.4,40011.3094907407,2009-07-17,07:25:40
778,39.863240000000005,116.41520659999999,0,203.4,40011.309525462995,2009-07-17,07:25:43
779,39.8631916,116.41528829999999,0,203.4,40011.309560185204,2009-07-17,07:25:46
780,39.8631316,116.4153716,0,206.7,40011.309594907405,2009-07-17,07:25:49
781,39.8630583,116.41540330000001,0,206.7,40011.3096296296,2009-07-17,07:25:52
782,39.863015000000004,116.41545500000001,0,210.0,40011.3096643519,2009-07-17,07:25:55
783,39.86297329999999,116.41548829999999,0,210.0,40011.3096990741,2009-07-17,07:25:58
784,39.8629349,116.41548829999999,0,213.3,40011.3097337963,2009-07-17,07:26:01
785,39.862893299999996,116.4154933,0,213.3,40011.3097685185,2009-07-17,07:26:04
786,39.8628333,116.41548329999999,0,216.5,40011.3098032407,2009-07-17,07:26:07
787,39.8628083,116.4155183,0,216.5,40011.309837962996,2009-07-17,07:26:10
788,39.8627633,116.41545500000001,0,219.8,40011.3098726852,2009-07-17,07:26:13
789,39.862761600000006,116.4153733,0,219.8,40011.309907407405,2009-07-17,07:26:16
790,39.862758299999996,116.41533159999999,0,219.8,40011.3099421296,2009-07-17,07:26:19
791,39.86274829999999,116.41523829999998,0,219.8,40011.3099768519,2009-07-17,07:26:22
792,39.8627599,116.41516000000001,0,219.8,40011.3100115741,2009-07-17,07:26:25
793,39.862744899999996,116.41514,0,219.8,40011.3100578704,2009-07-17,07:26:29
794,39.862705,116.41513159999998,0,223.1,40011.3100925926,2009-07-17,07:26:32
795,39.8626833,116.4151183,0,223.1,40011.3101273148,2009-07-17,07:26:35
796,39.86266989999999,116.4151233,0,223.1,40011.310162037,2009-07-17,07:26:38
797,39.8626333,116.4151383,0,226.4,40011.3101967593,2009-07-17,07:26:41
798,39.8626066,116.41516329999999,0,226.4,40011.3102314815,2009-07-17,07:26:44
799,39.86256160000001,116.41519,0,226.4,40011.3102662037,2009-07-17,07:26:47
800,39.8625049,116.4152416,0,226.4,40011.3103009259,2009-07-17,07:26:50
801,39.862466600000005,116.41528329999998,0,226.4,40011.3103356481,2009-07-17,07:26:53
802,39.8624566,116.41530990000001,0,223.1,40011.310370370404,2009-07-17,07:26:56
803,39.8624299,116.4153216,0,223.1,40011.3104050926,2009-07-17,07:26:59
804,39.8624299,116.4153216,0,223.1,40011.310416666696,2009-07-17,07:27:00
805,39.862425,116.41532659999999,0,219.8,40011.3104398148,2009-07-17,07:27:02
806,39.8623416,116.41542,0,203.4,40011.3113425926,2009-07-17,07:28:20
807,39.862263299999995,116.4154966,0,203.4,40011.3113773148,2009-07-17,07:28:23
808,39.8621916,116.4155199,0,203.4,40011.311412037,2009-07-17,07:28:26
809,39.862198299999996,116.4155499,0,203.4,40011.311446759304,2009-07-17,07:28:29
810,39.8622266,116.4155449,0,203.4,40011.3115162037,2009-07-17,07:28:35
811,39.862175,116.41556159999999,0,203.4,40011.3115509259,2009-07-17,07:28:38
812,39.862120000000004,116.4155933,0,203.4,40011.311574074105,2009-07-17,07:28:40
813,39.862043299999996,116.41562330000001,0,203.4,40011.3115972222,2009-07-17,07:28:42
814,39.86194329999999,116.41562830000001,0,203.4,40011.3116203704,2009-07-17,07:28:44
815,39.861755,116.41562659999998,0,203.4,40011.3116550926,2009-07-17,07:28:47
816,39.8615833,116.4155783,0,203.4,40011.3116782407,2009-07-17,07:28:49
817,39.8613399,116.41556329999999,0,203.4,40011.311712963,2009-07-17,07:28:52
818,39.860893299999994,116.4155316,0,203.4,40011.311759259304,2009-07-17,07:28:56
819,39.8606583,116.41548490000001,0,203.4,40011.3117824074,2009-07-17,07:28:58
820,39.860409999999995,116.415525,0,203.4,40011.311805555604,2009-07-17,07:29:00
821,39.860174900000004,116.4156033,0,203.4,40011.3118287037,2009-07-17,07:29:02
822,39.8599149,116.4156433,0,203.4,40011.3118518519,2009-07-17,07:29:04
823,39.859648299999996,116.4156683,0,200.1,40011.311875,2009-07-17,07:29:06
824,39.8594033,116.4156716,0,200.1,40011.3118981481,2009-07-17,07:29:08
825,39.8587099,116.4157433,0,200.1,40011.3119675926,2009-07-17,07:29:14
826,39.85844829999999,116.41573989999999,0,200.1,40011.3119907407,2009-07-17,07:29:16
827,39.8591949,116.41653659999999,0,187.0,40011.3123263889,2009-07-17,07:29:45
828,39.858984899999996,116.4163699,0,187.0,40011.312349537,2009-07-17,07:29:47
829,39.858708299999996,116.41625829999998,0,187.0,40011.3123726852,2009-07-17,07:29:49
830,39.858391600000004,116.41619490000001,0,187.0,40011.3123958333,2009-07-17,07:29:51
831,39.8581199,116.4160716,0,183.7,40011.3124189815,2009-07-17,07:29:53
832,39.8578566,116.4159433,0,183.7,40011.3124421296,2009-07-17,07:29:55
833,39.8576016,116.41585500000001,0,183.7,40011.3124652778,2009-07-17,07:29:57
834,39.8573116,116.4157216,0,183.7,40011.3124884259,2009-07-17,07:29:59
835,39.8570633,116.4155866,0,180.4,40011.3125115741,2009-07-17,07:30:01
836,39.85679329999999,116.4154649,0,180.4,40011.3125347222,2009-07-17,07:30:03
837,39.8554266,116.4147649,0,180.4,40011.312650463,2009-07-17,07:30:13
838,39.855163299999994,116.41422659999998,0,177.2,40011.3127777778,2009-07-17,07:30:24
839,39.8553833,116.41425829999999,0,177.2,40011.3128009259,2009-07-17,07:30:26
840,39.8555366,116.4141983,0,180.4,40011.3128240741,2009-07-17,07:30:28
841,39.85566,116.41410659999998,0,177.2,40011.3128472222,2009-07-17,07:30:30
842,39.8557466,116.41400829999999,0,177.2,40011.3128703704,2009-07-17,07:30:32
843,39.8557883,116.41392659999998,0,177.2,40011.3128935185,2009-07-17,07:30:34
844,39.8558266,116.41386990000001,0,173.9,40011.3129166667,2009-07-17,07:30:36
845,39.855844899999994,116.413775,0,173.9,40011.3129398148,2009-07-17,07:30:38
846,39.855855,116.41367659999999,0,173.9,40011.312962963,2009-07-17,07:30:40
847,39.8558933,116.41358500000001,0,173.9,40011.3129861111,2009-07-17,07:30:42
848,39.8559299,116.41345659999999,0,173.9,40011.3130092593,2009-07-17,07:30:44
849,39.855995,116.41325159999998,0,173.9,40011.3130324074,2009-07-17,07:30:46
850,39.8561033,116.413025,0,167.3,40011.3130555556,2009-07-17,07:30:48
851,39.856148299999994,116.41291159999999,0,164.0,40011.3130787037,2009-07-17,07:30:50
852,39.8561699,116.4128183,0,160.8,40011.3131018518,2009-07-17,07:30:52
853,39.8561766,116.41275490000001,0,157.5,40011.313125,2009-07-17,07:30:54
854,39.8562116,116.4127033,0,157.5,40011.3131481481,2009-07-17,07:30:56
855,39.856238299999994,116.41264,0,154.2,40011.3131712963,2009-07-17,07:30:58
856,39.856263299999995,116.41255990000002,0,154.2,40011.313194444396,2009-07-17,07:31:00
857,39.8562799,116.41246159999999,0,150.9,40011.3132175926,2009-07-17,07:31:02
858,39.8562783,116.41235990000001,0,150.9,40011.313240740696,2009-07-17,07:31:04
859,39.8562816,116.41225829999999,0,147.6,40011.3132638889,2009-07-17,07:31:06
860,39.856286600000004,116.4121966,0,144.4,40011.313287037,2009-07-17,07:31:08
861,39.8562999,116.4121416,0,144.4,40011.3133101852,2009-07-17,07:31:10
862,39.85629829999999,116.41211329999999,0,141.1,40011.3133333333,2009-07-17,07:31:12
863,39.8562616,116.4120949,0,141.1,40011.3133564815,2009-07-17,07:31:14
864,39.8562483,116.4120933,0,137.8,40011.3133912037,2009-07-17,07:31:17
865,39.85625,116.41213159999998,0,137.8,40011.313425925895,2009-07-17,07:31:20
866,39.856266600000005,116.41216159999999,0,137.8,40011.3134606481,2009-07-17,07:31:23
867,39.856294899999995,116.4122033,0,134.5,40011.3134953704,2009-07-17,07:31:26
868,39.8563133,116.41223329999998,0,134.5,40011.3135300926,2009-07-17,07:31:29
869,39.856306599999996,116.4122199,0,134.5,40011.3136111111,2009-07-17,07:31:36
870,39.856308299999995,116.41216159999999,0,134.5,40011.3136458333,2009-07-17,07:31:39
871,39.8562966,116.41206499999998,0,134.5,40011.3136805556,2009-07-17,07:31:42
872,39.856288299999996,116.411925,0,134.5,40011.3137037037,2009-07-17,07:31:44
873,39.8562849,116.4117033,0,134.5,40011.313726851804,2009-07-17,07:31:46
874,39.856291600000006,116.4114166,0,134.5,40011.31375,2009-07-17,07:31:48
875,39.8562833,116.41118159999999,0,134.5,40011.313773148104,2009-07-17,07:31:50
876,39.85632329999999,116.4108483,0,134.5,40011.3137962963,2009-07-17,07:31:52
877,39.8563266,116.41057830000001,0,134.5,40011.313819444396,2009-07-17,07:31:54
878,39.8563416,116.41029990000001,0,134.5,40011.3138425926,2009-07-17,07:31:56
879,39.8563466,116.4100233,0,134.5,40011.313865740696,2009-07-17,07:31:58
880,39.8563433,116.4097533,0,131.2,40011.3138888889,2009-07-17,07:32:00
881,39.8563266,116.4094466,0,131.2,40011.313912037,2009-07-17,07:32:02
882,39.85625,116.40910990000002,0,131.2,40011.3139351852,2009-07-17,07:32:04
883,39.8561833,116.40876999999999,0,131.2,40011.3139583333,2009-07-17,07:32:06
884,39.856165000000004,116.408455,0,128.0,40011.3139814815,2009-07-17,07:32:08
885,39.8561066,116.4081149,0,128.0,40011.3140046296,2009-07-17,07:32:10
886,39.8560632,116.40777990000001,0,128.0,40011.3140277778,2009-07-17,07:32:12
887,39.8560549,116.40746659999999,0,124.7,40011.314050925896,2009-07-17,07:32:14
888,39.8560266,116.407145,0,124.7,40011.3140740741,2009-07-17,07:32:16
889,39.8559633,116.406815,0,121.4,40011.3140972222,2009-07-17,07:32:18
890,39.855911600000006,116.4064916,0,118.1,40011.3141203704,2009-07-17,07:32:20
891,39.8558899,116.4061933,0,114.8,40011.3141435185,2009-07-17,07:32:22
892,39.8558433,116.40583329999998,0,114.8,40011.3141666667,2009-07-17,07:32:24
893,39.855815,116.4054966,0,111.5,40011.3141898148,2009-07-17,07:32:26
894,39.855755,116.40472659999999,0,19.7,40011.3142476852,2009-07-17,07:32:31
895,39.8557816,116.40452830000001,0,13.1,40011.3142708333,2009-07-17,07:32:33
896,39.8559299,116.4041416,0,29.5,40011.314317129596,2009-07-17,07:32:37
897,39.855925,116.4039233,0,36.1,40011.3143402778,2009-07-17,07:32:39
898,39.8559333,116.4036949,0,39.4,40011.314363425896,2009-07-17,07:32:41
899,39.855968299999994,116.4034999,0,42.7,40011.3143865741,2009-07-17,07:32:43
900,39.855979999999995,116.4033066,0,36.1,40011.3144097222,2009-07-17,07:32:45
901,39.8559416,116.40305659999999,0,26.2,40011.3144328704,2009-07-17,07:32:47
902,39.8559333,116.40283500000001,0,19.7,40011.3144560185,2009-07-17,07:32:49
903,39.855926600000004,116.4026166,0,9.8,40011.3144791667,2009-07-17,07:32:51
904,39.855919899999996,116.40237659999998,0,0.0,40011.3145023148,2009-07-17,07:32:53
905,39.8558883,116.40215490000001,0,-6.6,40011.314525463,2009-07-17,07:32:55
906,39.85584,116.4019433,0,-13.1,40011.314548611095,2009-07-17,07:32:57
907,39.85577,116.40169660000001,0,-16.4,40011.3145717593,2009-07-17,07:32:59
908,39.8557316,116.4013933,0,-23.0,40011.3145949074,2009-07-17,07:33:01
909,39.85567329999999,116.4011466,0,-26.2,40011.3146180556,2009-07-17,07:33:03
910,39.855615,116.40092659999998,0,-29.5,40011.3146412037,2009-07-17,07:33:05
911,39.8555549,116.4007033,0,-29.5,40011.314664351805,2009-07-17,07:33:07
912,39.855501600000004,116.4004866,0,-29.5,40011.3146875,2009-07-17,07:33:09
913,39.85602,116.39930659999999,0,-52.5,40011.314780092594,2009-07-17,07:33:17
914,39.8558516,116.39900829999999,0,-32.8,40011.3148032407,2009-07-17,07:33:19
915,39.855431599999996,116.39853500000001,0,23.0,40011.3148263889,2009-07-17,07:33:21
916,39.8553316,116.39835659999999,0,32.8,40011.314849537004,2009-07-17,07:33:23
917,39.8552816,116.39828659999999,0,39.4,40011.3148726852,2009-07-17,07:33:25
918,39.8552216,116.39824329999999,0,39.4,40011.314895833304,2009-07-17,07:33:27
919,39.85517,116.3981966,0,42.7,40011.3149189815,2009-07-17,07:33:29
920,39.8551199,116.398155,0,42.7,40011.3149421296,2009-07-17,07:33:31
921,39.855084999999995,116.3981466,0,39.4,40011.3149652778,2009-07-17,07:33:33
922,39.855098299999995,116.39815829999999,0,39.4,40011.315,2009-07-17,07:33:36
923,39.855064899999995,116.3981416,0,39.4,40011.3150347222,2009-07-17,07:33:39
924,39.855058299999996,116.39808329999998,0,39.4,40011.3150810185,2009-07-17,07:33:43
925,39.855033299999995,116.39805,0,36.1,40011.3151157407,2009-07-17,07:33:46
926,39.855064899999995,116.3979866,0,36.1,40011.315150463,2009-07-17,07:33:49
927,39.855061600000006,116.39791329999998,0,36.1,40011.3151851852,2009-07-17,07:33:52
928,39.8551083,116.39780159999998,0,36.1,40011.3152199074,2009-07-17,07:33:55
929,39.8551,116.3976983,0,36.1,40011.3152430556,2009-07-17,07:33:57
930,39.855068200000005,116.3975483,0,36.1,40011.3152662037,2009-07-17,07:33:59
931,39.8549966,116.39732830000001,0,36.1,40011.3152893518,2009-07-17,07:34:01
932,39.8549833,116.3971233,0,36.1,40011.3153125,2009-07-17,07:34:03
933,39.85497,116.39690829999999,0,32.8,40011.3153356481,2009-07-17,07:34:05
934,39.854966600000004,116.39667,0,32.8,40011.3153587963,2009-07-17,07:34:07
935,39.854986600000004,116.39640829999999,0,32.8,40011.3153819444,2009-07-17,07:34:09
936,39.855025,116.39613159999999,0,32.8,40011.315405092595,2009-07-17,07:34:11
937,39.8550416,116.3958433,0,32.8,40011.3154282407,2009-07-17,07:34:13
938,39.85507,116.39551999999999,0,32.8,40011.3154513889,2009-07-17,07:34:15
939,39.855109999999996,116.39518659999999,0,32.8,40011.315474537005,2009-07-17,07:34:17
940,39.855138200000006,116.39482659999999,0,32.8,40011.3154976852,2009-07-17,07:34:19
941,39.855193299999996,116.3944949,0,32.8,40011.3155208333,2009-07-17,07:34:21
942,39.85525,116.39415829999999,0,32.8,40011.3155439815,2009-07-17,07:34:23
943,39.8534833,116.34806499999999,0,-620.1,40011.3280787037,2009-07-17,07:52:26
944,39.8528116,116.34863999999999,0,108.3,40011.3281134259,2009-07-17,07:52:29
945,39.8528716,116.34865159999998,0,108.3,40011.3281481481,2009-07-17,07:52:32
946,39.852909999999994,116.34865159999998,0,101.7,40011.3281828704,2009-07-17,07:52:35
947,39.8529316,116.34863159999999,0,101.7,40011.3282175926,2009-07-17,07:52:38
948,39.8529616,116.3486216,0,105.0,40011.3282523148,2009-07-17,07:52:41
949,39.8529883,116.3486149,0,105.0,40011.328287037,2009-07-17,07:52:44
950,39.8530199,116.34859990000001,0,105.0,40011.328321759305,2009-07-17,07:52:47
951,39.853063299999995,116.34859490000001,0,108.3,40011.3283564815,2009-07-17,07:52:50
952,39.8531033,116.34858999999999,0,108.3,40011.3283912037,2009-07-17,07:52:53
953,39.853136600000006,116.34858159999999,0,111.5,40011.3284259259,2009-07-17,07:52:56
954,39.8531749,116.34857,0,111.5,40011.3284606481,2009-07-17,07:52:59
955,39.8532116,116.3485716,0,114.8,40011.3284953704,2009-07-17,07:53:02
956,39.85325,116.3485683,0,114.8,40011.3285300926,2009-07-17,07:53:05
957,39.853286600000004,116.3485616,0,114.8,40011.3285648148,2009-07-17,07:53:08
958,39.8533266,116.34855659999998,0,114.8,40011.328599537,2009-07-17,07:53:11
959,39.8533633,116.3485433,0,111.5,40011.3286342593,2009-07-17,07:53:14
960,39.8533966,116.34853989999999,0,111.5,40011.3286689815,2009-07-17,07:53:17
961,39.8534333,116.3485533,0,111.5,40011.3287037037,2009-07-17,07:53:20
962,39.8534733,116.348555,0,111.5,40011.3287384259,2009-07-17,07:53:23
963,39.853515,116.34854490000001,0,111.5,40011.3287731481,2009-07-17,07:53:26
964,39.853558299999996,116.34853989999999,0,111.5,40011.3288078704,2009-07-17,07:53:29
965,39.85359329999999,116.34854490000001,0,114.8,40011.3288425926,2009-07-17,07:53:32
966,39.8536283,116.3485466,0,114.8,40011.3288773148,2009-07-17,07:53:35
967,39.8536583,116.34853500000001,0,114.8,40011.328912037,2009-07-17,07:53:38
968,39.853693299999996,116.3485183,0,114.8,40011.3289467593,2009-07-17,07:53:41
969,39.8537216,116.34853329999999,0,114.8,40011.3289814815,2009-07-17,07:53:44
970,39.85374829999999,116.348555,0,114.8,40011.3290162037,2009-07-17,07:53:47
971,39.853761600000006,116.34860990000001,0,114.8,40011.3290625,2009-07-17,07:53:51
972,39.853765,116.34863999999999,0,114.8,40011.3290972222,2009-07-17,07:53:54
973,39.8537599,116.34865330000001,0,114.8,40011.329131944396,2009-07-17,07:53:57
974,39.8537533,116.34864329999999,0,114.8,40011.3296296296,2009-07-17,07:54:40
975,39.8537749,116.3486683,0,114.8,40011.3296875,2009-07-17,07:54:45
976,39.8538133,116.34869990000001,0,114.8,40011.3297222222,2009-07-17,07:54:48
977,39.8538416,116.34860829999998,0,114.8,40011.3297569444,2009-07-17,07:54:51
978,39.85385,116.34857,0,114.8,40011.3297916667,2009-07-17,07:54:54
979,39.8538666,116.34855990000001,0,114.8,40011.3298263889,2009-07-17,07:54:57
980,39.8538983,116.34854490000001,0,118.1,40011.3298611111,2009-07-17,07:55:00
981,39.8539066,116.3485249,0,118.1,40011.3298958333,2009-07-17,07:55:03
982,39.853941600000006,116.3484899,0,118.1,40011.3299305556,2009-07-17,07:55:06
983,39.853969899999996,116.3484966,0,118.1,40011.3299652778,2009-07-17,07:55:09
984,39.8539683,116.34848329999998,0,118.1,40011.3300115741,2009-07-17,07:55:13
985,39.8539783,116.3484683,0,118.1,40011.3300462963,2009-07-17,07:55:16
986,39.8539999,116.34841329999999,0,121.4,40011.3300810185,2009-07-17,07:55:19
987,39.8540066,116.34838159999998,0,121.4,40011.3301157407,2009-07-17,07:55:22
988,39.8540133,116.3483466,0,121.4,40011.330150463,2009-07-17,07:55:25
989,39.8540216,116.34831329999999,0,121.4,40011.3301851852,2009-07-17,07:55:28
990,39.85401160000001,116.348295,0,121.4,40011.3302199074,2009-07-17,07:55:31
